debuggroup summary 0.15s welcome to circos v0.69-4 17 Dec 2016 on Perl 5.010000
debuggroup summary 0.15s current working directory /home/martink/work/circos/svn/example
debuggroup summary 0.15s command ../bin/circos -conf etc/circos.conf -debug_group summary,timer
debuggroup summary 0.15s loading configuration from file etc/circos.conf
debuggroup summary 0.15s found conf file etc/circos.conf
debuggroup summary 0.63s debug will appear for these features: summary,timer
debuggroup summary 0.63s bitmap output image ./circos.png
debuggroup summary 0.63s SVG output image ./circos.svg
debuggroup summary 0.63s parsing karyotype and organizing ideograms
debuggroup summary 0.95s karyotype has 66 chromosomes of total size 8,540,079,869
debuggroup summary 0.97s applying global and local scaling
debuggroup summary 1.12s allocating image, colors and brushes
debuggroup summary 2.02s drawing 24 ideograms of total size 3,344,416,167
debuggroup summary 2.02s drawing highlights and ideograms
debuggroup summary 4.80s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/link.conf
debuggroup summary 4.80s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/link.conf
debuggroup summary 4.80s process track_0 link /home/martink/work/circos/svn/example/data/rn.bundle.txt
debuggroup summary 5.56s process track_1 link /home/martink/work/circos/svn/example/data/mm.bundle.txt
debuggroup summary 5.72s drawing link track_0 z 0
debuggroup summary 6.59s drawing link track_1 z 0
debuggroup summary 6.67s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/highlight.conf
debuggroup summary 6.67s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/highlight.conf
debuggroup summary 6.67s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/text.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.68s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.70s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.71s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/heatmap.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.73s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/histogram.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/histogram.conf
debuggroup summary 6.74s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/scatter.conf
debuggroup summary 6.76s processing track_0 highlight /home/martink/work/circos/svn/example/data/highlights.txt
debuggroup summary 6.76s processing track_1 highlight /home/martink/work/circos/svn/example/data/highlights.txt
debuggroup summary 6.78s processing track_2 text /home/martink/work/circos/svn/example/data/genes.txt
debuggroup summary 7.75s processing track_3 heatmap /home/martink/work/circos/svn/example/data/heatmap.hs.mm.20e6.txt
debuggroup summary 7.82s processing track_4 heatmap /home/martink/work/circos/svn/example/data/heatmap.hs.rn.20e6.txt
